user_id,item_id,rating,timestamp
52,34,4,1732887181
93,47,2,1721827981
15,8,2,1718371981
72,40,2,1711632781
61,49,2,1718112781
21,44,2,1726925581
83,19,2,1719581581
87,42,2,1739280781
75,41,4,1732887181
75,37,1,1717421581
88,6,3,1717680781
100,26,5,1711027981
24,34,3,1725715981
3,45,3,1736602381
22,6,1,1727616781
53,37,1,1718371981
2,33,1,1715952781
88,22,2,1735133581
30,21,4,1735911181
38,6,2,1734528781
2,6,4,1715347981
64,48,4,1720359181
60,4,3,1718199181
21,30,3,1726752781
33,11,4,1722951181
76,30,4,1711546381
58,31,2,1730554381
22,24,2,1737379981
89,9,3,1739712781
49,3,1,1713447181
91,31,4,1723037581
59,40,2,1730381581
42,37,3,1738848781
92,36,2,1737984781
60,24,4,1738589581
80,31,4,1711546381
15,6,5,1718976781
62,2,1,1722000781
62,20,5,1709991181
47,28,3,1714570381
62,11,2,1711459981
51,4,3,1728567181
55,15,4,1709645581
64,6,5,1731418381
3,49,5,1739453581
51,30,5,1722691981
7,38,3,1719840781
21,2,4,1737811981
73,15,2,1709040781
39,11,2,1734355981
18,8,3,1709472781
4,26,5,1734010381
89,45,1,1730640781
60,44,3,1710941581
14,5,3,1734960781
9,6,4,1710336781
90,26,2,1736429581
53,4,3,1712410381
2,19,3,1738935181
84,20,5,1726579981
92,33,5,1739626381
60,20,1,1713360781
71,49,4,1735565581
44,12,1,1739453581
8,47,5,1723815181
47,1,2,1721914381
35,26,5,1734269581
78,14,4,1737811981
81,38,5,1739885581
36,37,4,1727443981
50,11,4,1729431181
4,36,4,1731159181
2,13,4,1721309581
6,43,4,1723123981
54,3,2,1729258381
4,33,1,1722691981
54,6,3,1721223181
93,50,1,1711632781
63,10,4,1710250381
18,5,2,1737207181
90,23,5,1728394381
44,10,2,1739021581
34,44,4,1739367181
74,2,2,1715088781
62,13,2,1735047181
100,40,4,1723383181
14,2,2,1728999181
95,20,3,1733146381
48,1,3,1724333581
15,37,2,1724765581
72,9,5,1712583181
78,17,4,1711805581
87,9,3,1716298381
62,11,5,1723901581
40,15,2,1718717581
85,24,5,1739021581
80,38,1,1738416781
82,35,3,1738416781
53,30,2,1735651981
24,31,4,1734442381
26,49,2,1729171981
89,5,4,1739799181
60,44,2,1735824781
41,50,5,1735738381
29,14,5,1731159181
15,11,5,1739712781
45,9,1,1714656781
65,34,4,1735651981
89,12,5,1729776781
71,35,1,1714915981
9,35,4,1716903181
88,1,2,1709386381
1,40,1,1709731981
8,22,3,1717594381
88,29,1,1736775181
63,8,1,1711287181
11,11,4,1730813581
81,41,2,1728048781
8,37,3,1717594381
35,14,5,1709127181
35,30,5,1734874381
33,35,1,1724679181
5,21,4,1734183181
41,37,4,1730554381
28,5,5,1733751181
7,19,3,1720531981
73,14,2,1720445581
72,26,3,1721568781
12,4,2,1717680781
34,25,5,1724679181
33,45,2,1720791181
48,42,4,1711891981
23,25,1,1739971981
62,18,1,1718285581
88,40,5,1719063181
37,8,4,1721309581
99,39,3,1709040781
44,40,4,1739885581
86,14,1,1717335181
91,32,1,1735565581
35,38,4,1714829581
65,33,4,1731936781
99,23,1,1732109581
47,15,3,1739280781
78,33,5,1730295181
3,25,5,1715866381
1,17,4,1728048781
5,33,5,1737207181
90,47,1,1712237581
14,2,1,1727962381
27,14,4,1723296781
9,40,4,1727530381
79,40,4,1713360781
15,39,3,1732455181
90,6,5,1711287181
42,6,4,1737293581
77,3,2,1714051981
51,7,2,1739194381
63,8,1,1715261581
96,42,5,1737639181
52,15,4,1732455181
96,47,2,1732195981
4,29,5,1715607181
94,33,1,1708867981
23,30,3,1717075981
15,39,5,1736861581
43,27,5,1734183181
29,36,3,1721309581
36,29,5,1735997581
13,38,1,1717680781
32,33,1,1739626381
71,37,3,1723987981
59,27,4,1728221581
86,33,2,1727011981
28,4,4,1718544781
66,22,5,1716298381
42,2,2,1736947981
45,10,3,1720877581
62,5,3,1715088781
57,10,2,1730727181
6,33,1,1711546381
28,38,2,1732627981
28,13,5,1722519181
